{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122125, 922, 35463, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122124, 927, 35773, -4758], 'crc': 0}
{'status': 3845, 'channels': [2122132, 956, 35119, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122135, 911, 35229, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122119, 979, 35570, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122142, 937, 35155, -4757], 'crc': 0}
{'status': 3845, 'channels': [2122114, 942, 35342, -4740], 'crc': 0}
{'status': 3845, 'channels': [2122125, 914, 35400, -4748], 'crc': 0}
{'status': 3845, 'channels': [2122094, 953, 35500, -4746], 'crc': 0}
{'status': 3845, 'channels': [2122106, 901, 35590, -4750], 'crc': 0}
{'status': 3845, 'channels': [2122112, 936, 35620, -4763], 'crc': 0}
{'status': 3845, 'channels': [2122126, 910, 35591, -4750], 'crc': 0}
{'status': 3845, 'channels': [2122119, 870, 35422, -4721], 'crc': 0}
{'status': 3845, 'channels': [2122130, 902, 35478, -4672], 'crc': 0}
{'status': 3845, 'channels': [2122136, 866, 35765, -4710], 'crc': 0}
{'status': 3845, 'channels': [2122049, 910, 35331, -4728], 'crc': 0}
{'status': 3845, 'channels': [2122076, 902, 35536, -4708], 'crc': 0}
{'status': 3845, 'channels': [2122079, 919, 35312, -4718], 'crc': 0}
{'status': 3845, 'channels': [2122047, 900, 35587, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122088, 881, 35510, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122137, 867, 35375, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122111, 878, 35455, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122096, 832, 35352, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122117, 862, 35597, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122132, 900, 35781, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122104, 883, 35416, -4751], 'crc': 0}
{'status': 3845, 'channels': [2122128, 861, 35485, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122115, 838, 35449, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122113, 875, 35665, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122117, 858, 35857, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122091, 809, 35313, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122094, 850, 35745, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122111, 845, 35753, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122091, 796, 35637, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122101, 803, 35198, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122088, 819, 35435, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122092, 804, 34921, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122118, 832, 35786, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122095, 814, 35668, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122065, 838, 35557, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122129, 825, 35904, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122073, 734, 35770, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122085, 788, 35883, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122113, 810, 35700, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122077, 835, 35837, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122123, 761, 35495, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122075, 796, 35297, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122055, 751, 35431, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122098, 733, 35489, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122079, 703, 35461, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122127, 707, 35526, -4767], 'crc': 0}
{'status': 3845, 'channels': [2122140, 742, 35479, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122082, 711, 35540, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122133, 713, 35648, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122102, 757, 35530, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122105, 770, 35394, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122118, 714, 35491, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122087, 808, 35490, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122087, 777, 35362, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122099, 773, 35225, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122095, 771, 35268, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122085, 714, 35684, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122106, 690, 35805, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122119, 745, 35445, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122104, 725, 35514, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122098, 720, 35513, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122132, 709, 35719, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122141, 671, 35630, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122064, 722, 35314, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122081, 728, 35539, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122106, 714, 35220, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122095, 679, 35563, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122055, 698, 35353, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122104, 691, 35467, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122131, 694, 35381, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122141, 649, 35490, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122134, 685, 35675, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122094, 693, 35766, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122047, 710, 35526, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122069, 662, 35446, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122090, 664, 35402, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122098, 670, 36001, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122095, 641, 35837, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122134, 679, 35844, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122088, 702, 36074, -4750], 'crc': 0}
{'status': 3845, 'channels': [2122077, 649, 35740, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122093, 680, 36009, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122071, 708, 35405, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122105, 682, 35664, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122082, 657, 35607, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122066, 659, 35153, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122098, 665, 35505, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122093, 681, 35371, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122074, 703, 35501, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122099, 685, 35586, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122061, 678, 35512, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122113, 642, 35248, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122103, 680, 35576, -4727], 'crc': 0}
{'status': 3845, 'channels': [2122086, 665, 35420, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122120, 659, 35666, -4724], 'crc': 0}
{'status': 3845, 'channels': [2122095, 620, 35613, -4715], 'crc': 0}
{'status': 3845, 'channels': [2122159, 631, 35725, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122151, 587, 35724, -4731], 'crc': 0}
{'status': 3845, 'channels': [2122117, 639, 35483, -4702], 'crc': 0}
{'status': 3845, 'channels': [2122107, 621, 35175, -4696], 'crc': 0}
{'status': 3845, 'channels': [2122094, 655, 35374, -4718], 'crc': 0}
{'status': 3845, 'channels': [2122077, 625, 35730, -4724], 'crc': 0}
{'status': 3845, 'channels': [2122069, 607, 35693, -4708], 'crc': 0}
{'status': 3845, 'channels': [2122129, 652, 35575, -4740], 'crc': 0}
{'status': 3845, 'channels': [2122095, 673, 35267, -4748], 'crc': 0}
{'status': 3845, 'channels': [2122100, 640, 35886, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122092, 663, 35671, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122150, 622, 35313, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122121, 626, 35376, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122122, 655, 35271, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122133, 619, 35568, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122120, 612, 35769, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122092, 635, 35699, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122086, 639, 35517, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122078, 612, 35306, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122054, 609, 35289, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122089, 659, 35563, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122128, 636, 35250, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122118, 618, 35546, -4761], 'crc': 0}
{'status': 3845, 'channels': [2122093, 615, 35232, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122086, 629, 35854, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122067, 629, 35801, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122119, 612, 35903, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122098, 602, 35522, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122096, 618, 35957, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122099, 612, 35786, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122125, 616, 35546, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122162, 608, 36007, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122071, 599, 35751, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122089, 616, 35432, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122097, 609, 35664, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122117, 576, 35400, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122114, 575, 35555, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122098, 600, 35618, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122082, 590, 35735, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122089, 562, 35414, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122124, 634, 35582, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122077, 580, 35469, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122090, 585, 35436, -4762], 'crc': 0}
{'status': 3845, 'channels': [2122081, 602, 35501, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122111, 618, 35358, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122068, 580, 35361, -4779], 'crc': 0}
{'status': 3845, 'channels': [2122075, 602, 35735, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122069, 591, 35829, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122077, 584, 35819, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122094, 558, 35664, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122106, 574, 35627, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122086, 580, 35145, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122113, 589, 35360, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122078, 575, 35506, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122088, 580, 35456, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122112, 579, 35497, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122099, 547, 35527, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122122, 577, 35577, -4762], 'crc': 0}
{'status': 3845, 'channels': [2122124, 579, 35513, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122088, 593, 35641, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122110, 580, 35216, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122105, 558, 35369, -4773], 'crc': 0}
{'status': 3845, 'channels': [2122072, 636, 35347, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122083, 626, 35423, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122088, 596, 35606, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122098, 520, 35520, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122091, 561, 35562, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122092, 624, 35628, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122164, 574, 36103, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122115, 586, 35667, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122107, 512, 35913, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122110, 639, 36002, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122103, 588, 35182, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122096, 598, 35592, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122088, 546, 35188, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122137, 554, 35346, -4778], 'crc': 0}
{'status': 3845, 'channels': [2122150, 570, 35441, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122095, 562, 35508, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122115, 583, 35682, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122120, 556, 35084, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122127, 607, 35736, -4778], 'crc': 0}
{'status': 3845, 'channels': [2122163, 559, 35088, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122093, 563, 35673, -4765], 'crc': 0}
{'status': 3845, 'channels': [2122092, 622, 35571, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122137, 525, 35467, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122106, 549, 35534, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122078, 562, 35595, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122082, 532, 35230, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122126, 573, 35381, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122071, 593, 35558, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122138, 592, 35631, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122164, 589, 35596, -4758], 'crc': 0}
{'status': 3845, 'channels': [2122092, 592, 35525, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122140, 551, 35767, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122118, 560, 35625, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122090, 538, 35569, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122114, 539, 35578, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122126, 584, 35482, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122090, 578, 35674, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122080, 530, 35480, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122072, 498, 35545, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122114, 571, 35151, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122132, 548, 35348, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122121, 558, 35286, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122138, 536, 35339, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122107, 549, 35384, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122103, 560, 35625, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122145, 574, 35574, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122111, 563, 35621, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122130, 541, 35555, -4713], 'crc': 0}
{'status': 3845, 'channels': [2122109, 566, 35390, -4753], 'crc': 0}
{'status': 3845, 'channels': [2122132, 549, 36051, -4696], 'crc': 0}
{'status': 3845, 'channels': [2122132, 523, 35784, -4736], 'crc': 0}
{'status': 3845, 'channels': [2122111, 557, 35768, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122162, 548, 35874, -4744], 'crc': 0}
{'status': 3845, 'channels': [2122127, 537, 35888, -4758], 'crc': 0}
{'status': 3845, 'channels': [2122123, 582, 36004, -4732], 'crc': 0}
{'status': 3845, 'channels': [2122161, 535, 35588, -4742], 'crc': 0}
{'status': 3845, 'channels': [2122159, 594, 35891, -4760], 'crc': 0}
{'status': 3845, 'channels': [2122116, 527, 35764, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122088, 513, 35562, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122094, 567, 35736, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122102, 545, 35292, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122124, 563, 35396, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122129, 554, 35593, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122132, 518, 35179, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122088, 551, 35370, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122097, 499, 35619, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122066, 568, 35660, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122117, 530, 35493, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122115, 560, 35648, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122088, 573, 35263, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122097, 513, 35668, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122094, 500, 35401, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122126, 510, 35692, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122105, 489, 35445, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122143, 543, 35424, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122127, 555, 35431, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122118, 525, 35569, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122141, 485, 35642, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122138, 507, 35161, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122140, 457, 35512, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122114, 517, 35356, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122089, 491, 35717, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122063, 510, 35136, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122098, 487, 35289, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122088, 503, 35431, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122138, 531, 35261, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122105, 465, 35419, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122124, 556, 35670, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122101, 520, 35834, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122121, 482, 35504, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122070, 475, 35522, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122077, 460, 35568, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122081, 478, 35736, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122122, 522, 36003, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122153, 457, 35659, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122143, 458, 35923, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122156, 484, 36155, -4748], 'crc': 0}
{'status': 3845, 'channels': [2122106, 462, 35851, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122168, 468, 35869, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122131, 502, 35421, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122094, 440, 35742, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122109, 463, 35556, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122100, 459, 35494, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122085, 461, 35780, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122131, 450, 35326, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122139, 426, 35472, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122128, 467, 35463, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122092, 505, 35217, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122106, 467, 35240, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122124, 473, 35340, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122129, 426, 35444, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122109, 514, 35395, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122127, 495, 35639, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122143, 432, 35870, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122143, 479, 35719, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122109, 463, 35470, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122117, 436, 35901, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122093, 457, 35558, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122089, 504, 35683, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122146, 461, 35628, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122082, 430, 35932, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122106, 451, 35610, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122145, 458, 35866, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122139, 478, 35577, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122143, 427, 35285, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122098, 432, 35444, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122121, 391, 35440, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122167, 430, 35604, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122154, 422, 35923, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122063, 468, 35330, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122135, 419, 35628, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122157, 427, 35544, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122192, 476, 35738, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122131, 426, 35545, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122108, 447, 35669, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122151, 380, 35302, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122134, 445, 35657, -4752], 'crc': 0}
{'status': 3845, 'channels': [2122112, 425, 35991, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122138, 424, 35854, -4756], 'crc': 0}
{'status': 3845, 'channels': [2122176, 452, 36064, -4745], 'crc': 0}
{'status': 3845, 'channels': [2122160, 426, 35771, -4726], 'crc': 0}
{'status': 3845, 'channels': [2122160, 403, 35997, -4723], 'crc': 0}
{'status': 3845, 'channels': [2122108, 398, 35691, -4714], 'crc': 0}
{'status': 3845, 'channels': [2122140, 404, 35640, -4723], 'crc': 0}
{'status': 3845, 'channels': [2122130, 414, 35458, -4723], 'crc': 0}
{'status': 3845, 'channels': [2122113, 407, 35593, -4702], 'crc': 0}
{'status': 3845, 'channels': [2122098, 396, 35506, -4779], 'crc': 0}
{'status': 3845, 'channels': [2122124, 413, 35458, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122104, 400, 35877, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122105, 414, 35503, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122129, 407, 35276, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122127, 422, 35919, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122128, 366, 35632, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122117, 374, 35432, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122093, 391, 35440, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122077, 427, 35811, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122090, 422, 35390, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122078, 376, 35485, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122088, 367, 35742, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122116, 353, 35396, -4775], 'crc': 0}
{'status': 3845, 'channels': [2122111, 391, 35527, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122125, 376, 35699, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122086, 371, 35560, -4742], 'crc': 0}
{'status': 3845, 'channels': [2122089, 328, 35566, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122081, 325, 35893, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122111, 397, 35515, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122129, 314, 35680, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122127, 339, 35473, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122092, 351, 35733, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122095, 358, 35385, -4771], 'crc': 0}
{'status': 3845, 'channels': [2122100, 325, 35599, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122099, 354, 35522, -4763], 'crc': 0}
{'status': 3845, 'channels': [2122072, 355, 35553, -4773], 'crc': 0}
{'status': 3845, 'channels': [2122126, 337, 35660, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122139, 397, 35449, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122089, 317, 35364, -4773], 'crc': 0}
{'status': 3845, 'channels': [2122091, 322, 35687, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122149, 303, 35708, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122115, 361, 35364, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122081, 350, 35630, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122045, 313, 36056, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122119, 339, 36173, -4776], 'crc': 0}
{'status': 3845, 'channels': [2122083, 345, 35807, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122086, 380, 35682, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122103, 336, 35685, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122129, 318, 36049, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122104, 307, 36104, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122094, 341, 35648, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122135, 332, 35290, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122078, 361, 35456, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122133, 274, 35648, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122143, 267, 35690, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122118, 311, 35286, -4814], 'crc': 0}
{'status': 3845, 'channels': [2122168, 309, 35177, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122115, 330, 35271, -4781], 'crc': 0}
{'status': 3845, 'channels': [2122106, 327, 35567, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122112, 303, 35470, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122106, 295, 35493, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122136, 293, 35555, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122112, 291, 35598, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122100, 282, 35307, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122080, 267, 35653, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122139, 284, 35578, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122147, 275, 35351, -4815], 'crc': 0}
